// Pulses - 2025-07-27T18:52:28.412Z
//notes:Gridskipper - Rank 1, Tier S by TheAegisRelic __ Column 1: Repulsor Brace, Demolitionist __ Column 2: Destabilizing Rounds __ Origin Trait: Splicer Surge
dimwishlist:item=578105049&perks=2785334058,2173046394,1156201379
dimwishlist:item=578105049&perks=2785334058,1720528630,1156201379
dimwishlist:item=578105049&perks=3523296417,2173046394,1156201379
dimwishlist:item=578105049&perks=3523296417,1720528630,1156201379
dimwishlist:item=578105049&perks=1906147653,2173046394,1156201379
dimwishlist:item=578105049&perks=1906147653,1720528630,1156201379
dimwishlist:item=1098171824&perks=684456054,2173046394,1156201379
dimwishlist:item=1098171824&perks=684456054,1720528630,1156201379
dimwishlist:item=1098171824&perks=2785334058,2173046394,1156201379
dimwishlist:item=1098171824&perks=2785334058,1720528630,1156201379
dimwishlist:item=1098171824&perks=3523296417,2173046394,1156201379
dimwishlist:item=1098171824&perks=3523296417,1720528630,1156201379
dimwishlist:item=1098171824&perks=1906147653,2173046394,1156201379
dimwishlist:item=1098171824&perks=1906147653,1720528630,1156201379



//notes:Nullify - Rank 6, Tier S by TheAegisRelic __ Column 1: Firefly, Heal Clip, Demolitionist __ Column 2: Incandescent, Chaos Reshaped, Attrition Orbs __ Origin Trait: Collective Purpose
dimwishlist:item=859869931&perks=1561789734,4293542123,1878756191
dimwishlist:item=859869931&perks=1561789734,2675184851,1878756191
dimwishlist:item=859869931&perks=1183436451,4293542123,1878756191
dimwishlist:item=859869931&perks=1183436451,2675184851,1878756191
dimwishlist:item=859869931&perks=1561789734,3640170453,1878756191
dimwishlist:item=859869931&perks=1561789734,1817983009,1878756191
dimwishlist:item=859869931&perks=1183436451,3640170453,1878756191
dimwishlist:item=859869931&perks=1183436451,1817983009,1878756191
dimwishlist:item=859869931&perks=1561789734,243981275,1878756191
dimwishlist:item=859869931&perks=1561789734,984655331,1878756191
dimwishlist:item=859869931&perks=1183436451,243981275,1878756191
dimwishlist:item=859869931&perks=1183436451,984655331,1878756191
dimwishlist:item=859869931&perks=3017780555,4293542123,1878756191
dimwishlist:item=859869931&perks=3017780555,2675184851,1878756191
dimwishlist:item=859869931&perks=4223976499,4293542123,1878756191
dimwishlist:item=859869931&perks=4223976499,2675184851,1878756191
dimwishlist:item=859869931&perks=3017780555,3640170453,1878756191
dimwishlist:item=859869931&perks=3017780555,1817983009,1878756191
dimwishlist:item=859869931&perks=4223976499,3640170453,1878756191
dimwishlist:item=859869931&perks=4223976499,1817983009,1878756191
dimwishlist:item=859869931&perks=3017780555,243981275,1878756191
dimwishlist:item=859869931&perks=3017780555,984655331,1878756191
dimwishlist:item=859869931&perks=4223976499,243981275,1878756191
dimwishlist:item=859869931&perks=4223976499,984655331,1878756191
dimwishlist:item=859869931&perks=3523296417,4293542123,1878756191
dimwishlist:item=859869931&perks=3523296417,2675184851,1878756191
dimwishlist:item=859869931&perks=1906147653,4293542123,1878756191
dimwishlist:item=859869931&perks=1906147653,2675184851,1878756191
dimwishlist:item=859869931&perks=3523296417,3640170453,1878756191
dimwishlist:item=859869931&perks=3523296417,1817983009,1878756191
dimwishlist:item=859869931&perks=1906147653,3640170453,1878756191
dimwishlist:item=859869931&perks=1906147653,1817983009,1878756191
dimwishlist:item=859869931&perks=3523296417,243981275,1878756191
dimwishlist:item=859869931&perks=3523296417,984655331,1878756191
dimwishlist:item=859869931&perks=1906147653,243981275,1878756191
dimwishlist:item=859869931&perks=1906147653,984655331,1878756191
dimwishlist:item=892183998&perks=1561789734,4293542123,1878756191
dimwishlist:item=892183998&perks=1561789734,2675184851,1878756191
dimwishlist:item=892183998&perks=1183436451,4293542123,1878756191
dimwishlist:item=892183998&perks=1183436451,2675184851,1878756191
dimwishlist:item=892183998&perks=1561789734,3640170453,1878756191
dimwishlist:item=892183998&perks=1561789734,1817983009,1878756191
dimwishlist:item=892183998&perks=1183436451,3640170453,1878756191
dimwishlist:item=892183998&perks=1183436451,1817983009,1878756191
dimwishlist:item=892183998&perks=1561789734,243981275,1878756191
dimwishlist:item=892183998&perks=1561789734,984655331,1878756191
dimwishlist:item=892183998&perks=1183436451,243981275,1878756191
dimwishlist:item=892183998&perks=1183436451,984655331,1878756191
dimwishlist:item=892183998&perks=3017780555,4293542123,1878756191
dimwishlist:item=892183998&perks=3017780555,2675184851,1878756191
dimwishlist:item=892183998&perks=4223976499,4293542123,1878756191
dimwishlist:item=892183998&perks=4223976499,2675184851,1878756191
dimwishlist:item=892183998&perks=3017780555,3640170453,1878756191
dimwishlist:item=892183998&perks=3017780555,1817983009,1878756191
dimwishlist:item=892183998&perks=4223976499,3640170453,1878756191
dimwishlist:item=892183998&perks=4223976499,1817983009,1878756191
dimwishlist:item=892183998&perks=3017780555,243981275,1878756191
dimwishlist:item=892183998&perks=3017780555,984655331,1878756191
dimwishlist:item=892183998&perks=4223976499,243981275,1878756191
dimwishlist:item=892183998&perks=4223976499,984655331,1878756191
dimwishlist:item=892183998&perks=3523296417,4293542123,1878756191
dimwishlist:item=892183998&perks=3523296417,2675184851,1878756191
dimwishlist:item=892183998&perks=1906147653,4293542123,1878756191
dimwishlist:item=892183998&perks=1906147653,2675184851,1878756191
dimwishlist:item=892183998&perks=3523296417,3640170453,1878756191
dimwishlist:item=892183998&perks=3523296417,1817983009,1878756191
dimwishlist:item=892183998&perks=1906147653,3640170453,1878756191
dimwishlist:item=892183998&perks=1906147653,1817983009,1878756191
dimwishlist:item=892183998&perks=3523296417,243981275,1878756191
dimwishlist:item=892183998&perks=3523296417,984655331,1878756191
dimwishlist:item=892183998&perks=1906147653,243981275,1878756191
dimwishlist:item=892183998&perks=1906147653,984655331,1878756191



//notes:Corrasion - Rank 7, Tier S by TheAegisRelic __ Column 1: Eddy Current, Enlightened Action __ Column 2: Voltshot __ Origin Trait: Radiolaria Transposer
dimwishlist:item=2126178511&perks=684456054,2173046394,253121539
dimwishlist:item=2126178511&perks=684456054,1720528630,253121539
dimwishlist:item=2126178511&perks=2785334058,2173046394,253121539
dimwishlist:item=2126178511&perks=2785334058,1720528630,253121539
dimwishlist:item=2126178511&perks=777589557,2173046394,253121539
dimwishlist:item=2126178511&perks=777589557,1720528630,253121539
dimwishlist:item=2126178511&perks=1771736209,2173046394,253121539
dimwishlist:item=2126178511&perks=1771736209,1720528630,253121539



//notes:Elsie's Rifle - Rank 8, Tier A by TheAegisRelic __ Column 1: Repulsor Brace, Rewind Rounds, Loose Change __ Column 2: Destabilizing Rounds, Frenzy __ Origin Trait: Indomitability
dimwishlist:item=2372514509&perks=776531651,2048641572,2489430594
dimwishlist:item=2372514509&perks=776531651,1926441324,2489430594
dimwishlist:item=2372514509&perks=2541826827,2048641572,2489430594
dimwishlist:item=2372514509&perks=2541826827,1926441324,2489430594
dimwishlist:item=2372514509&perks=776531651,4104185692,2489430594
dimwishlist:item=2372514509&perks=776531651,3007133316,2489430594
dimwishlist:item=2372514509&perks=2541826827,4104185692,2489430594
dimwishlist:item=2372514509&perks=2541826827,3007133316,2489430594
dimwishlist:item=2372514509&perks=2578928832,2048641572,2489430594
dimwishlist:item=2372514509&perks=2578928832,1926441324,2489430594
dimwishlist:item=2372514509&perks=1563455254,2048641572,2489430594
dimwishlist:item=2372514509&perks=1563455254,1926441324,2489430594
dimwishlist:item=2372514509&perks=2578928832,4104185692,2489430594
dimwishlist:item=2372514509&perks=2578928832,3007133316,2489430594
dimwishlist:item=2372514509&perks=1563455254,4104185692,2489430594
dimwishlist:item=2372514509&perks=1563455254,3007133316,2489430594
dimwishlist:item=2372514509&perks=1119449540,2048641572,2489430594
dimwishlist:item=2372514509&perks=1119449540,1926441324,2489430594
dimwishlist:item=2372514509&perks=561986700,2048641572,2489430594
dimwishlist:item=2372514509&perks=561986700,1926441324,2489430594
dimwishlist:item=2372514509&perks=1119449540,4104185692,2489430594
dimwishlist:item=2372514509&perks=1119449540,3007133316,2489430594
dimwishlist:item=2372514509&perks=561986700,4104185692,2489430594
dimwishlist:item=2372514509&perks=561986700,3007133316,2489430594
dimwishlist:item=3851176026&perks=776531651,2048641572,2489430594
dimwishlist:item=3851176026&perks=776531651,1926441324,2489430594
dimwishlist:item=3851176026&perks=2541826827,2048641572,2489430594
dimwishlist:item=3851176026&perks=2541826827,1926441324,2489430594
dimwishlist:item=3851176026&perks=776531651,4104185692,2489430594
dimwishlist:item=3851176026&perks=776531651,3007133316,2489430594
dimwishlist:item=3851176026&perks=2541826827,4104185692,2489430594
dimwishlist:item=3851176026&perks=2541826827,3007133316,2489430594
dimwishlist:item=3851176026&perks=2578928832,2048641572,2489430594
dimwishlist:item=3851176026&perks=2578928832,1926441324,2489430594
dimwishlist:item=3851176026&perks=1563455254,2048641572,2489430594
dimwishlist:item=3851176026&perks=1563455254,1926441324,2489430594
dimwishlist:item=3851176026&perks=2578928832,4104185692,2489430594
dimwishlist:item=3851176026&perks=2578928832,3007133316,2489430594
dimwishlist:item=3851176026&perks=1563455254,4104185692,2489430594
dimwishlist:item=3851176026&perks=1563455254,3007133316,2489430594
dimwishlist:item=3851176026&perks=1119449540,2048641572,2489430594
dimwishlist:item=3851176026&perks=1119449540,1926441324,2489430594
dimwishlist:item=3851176026&perks=561986700,2048641572,2489430594
dimwishlist:item=3851176026&perks=561986700,1926441324,2489430594
dimwishlist:item=3851176026&perks=1119449540,4104185692,2489430594
dimwishlist:item=3851176026&perks=1119449540,3007133316,2489430594
dimwishlist:item=3851176026&perks=561986700,4104185692,2489430594
dimwishlist:item=3851176026&perks=561986700,3007133316,2489430594



//notes:Jurassic Green - Rank 9, Tier A by TheAegisRelic __ Column 1: Heal Clip, Loose Change __ Column 2: Incandescent __ Origin Trait: Field-Tested
dimwishlist:item=689294985&perks=3017780555,4293542123,2120661319
dimwishlist:item=689294985&perks=3017780555,2675184851,2120661319
dimwishlist:item=689294985&perks=4223976499,4293542123,2120661319
dimwishlist:item=689294985&perks=4223976499,2675184851,2120661319
dimwishlist:item=689294985&perks=1119449540,4293542123,2120661319
dimwishlist:item=689294985&perks=1119449540,2675184851,2120661319
dimwishlist:item=689294985&perks=561986700,4293542123,2120661319
dimwishlist:item=689294985&perks=561986700,2675184851,2120661319
dimwishlist:item=2261046232&perks=3017780555,4293542123,2120661319
dimwishlist:item=2261046232&perks=3017780555,2675184851,2120661319
dimwishlist:item=2261046232&perks=4223976499,4293542123,2120661319
dimwishlist:item=2261046232&perks=4223976499,2675184851,2120661319
dimwishlist:item=2261046232&perks=1119449540,4293542123,2120661319
dimwishlist:item=2261046232&perks=1119449540,2675184851,2120661319
dimwishlist:item=2261046232&perks=561986700,4293542123,2120661319
dimwishlist:item=2261046232&perks=561986700,2675184851,2120661319
dimwishlist:item=2603335652&perks=3017780555,4293542123,2120661319
dimwishlist:item=2603335652&perks=3017780555,2675184851,2120661319
dimwishlist:item=2603335652&perks=4223976499,4293542123,2120661319
dimwishlist:item=2603335652&perks=4223976499,2675184851,2120661319
dimwishlist:item=2603335652&perks=1119449540,4293542123,2120661319
dimwishlist:item=2603335652&perks=1119449540,2675184851,2120661319
dimwishlist:item=2603335652&perks=561986700,4293542123,2120661319
dimwishlist:item=2603335652&perks=561986700,2675184851,2120661319
dimwishlist:item=3103255595&perks=3017780555,4293542123,2120661319
dimwishlist:item=3103255595&perks=3017780555,2675184851,2120661319
dimwishlist:item=3103255595&perks=4223976499,4293542123,2120661319
dimwishlist:item=3103255595&perks=4223976499,2675184851,2120661319
dimwishlist:item=3103255595&perks=1119449540,4293542123,2120661319
dimwishlist:item=3103255595&perks=1119449540,2675184851,2120661319
dimwishlist:item=3103255595&perks=561986700,4293542123,2120661319
dimwishlist:item=3103255595&perks=561986700,2675184851,2120661319



//notes:Darkest Before - Rank 10, Tier A by TheAegisRelic __ Column 1: Heal Clip, Attrition Orbs __ Column 2: Incandescent __ Origin Trait: Crossing Over
dimwishlist:item=325519402&perks=3017780555,4293542123,4129855581
dimwishlist:item=325519402&perks=3017780555,2675184851,4129855581
dimwishlist:item=325519402&perks=4223976499,4293542123,4129855581
dimwishlist:item=325519402&perks=4223976499,2675184851,4129855581
dimwishlist:item=325519402&perks=243981275,4293542123,4129855581
dimwishlist:item=325519402&perks=243981275,2675184851,4129855581
dimwishlist:item=325519402&perks=984655331,4293542123,4129855581
dimwishlist:item=325519402&perks=984655331,2675184851,4129855581
dimwishlist:item=435821040&perks=3017780555,4293542123,4129855581
dimwishlist:item=435821040&perks=3017780555,2675184851,4129855581
dimwishlist:item=435821040&perks=4223976499,4293542123,4129855581
dimwishlist:item=435821040&perks=4223976499,2675184851,4129855581
dimwishlist:item=435821040&perks=243981275,4293542123,4129855581
dimwishlist:item=435821040&perks=243981275,2675184851,4129855581
dimwishlist:item=435821040&perks=984655331,4293542123,4129855581
dimwishlist:item=435821040&perks=984655331,2675184851,4129855581
dimwishlist:item=2481758391&perks=3017780555,4293542123,4129855581
dimwishlist:item=2481758391&perks=3017780555,2675184851,4129855581
dimwishlist:item=2481758391&perks=4223976499,4293542123,4129855581
dimwishlist:item=2481758391&perks=4223976499,2675184851,4129855581
dimwishlist:item=2481758391&perks=243981275,4293542123,4129855581
dimwishlist:item=2481758391&perks=243981275,2675184851,4129855581
dimwishlist:item=2481758391&perks=984655331,4293542123,4129855581
dimwishlist:item=2481758391&perks=984655331,2675184851,4129855581



//notes:Adhortative - Rank 11, Tier A by TheAegisRelic __ Column 1: Heal Clip, Attrition Orbs, Shoot to Loot __ Column 2: Incandescent __ Origin Trait: Nano-Munitions
dimwishlist:item=1167153950&perks=3017780555,4293542123,19542588
dimwishlist:item=1167153950&perks=3017780555,2675184851,19542588
dimwishlist:item=1167153950&perks=4223976499,4293542123,19542588
dimwishlist:item=1167153950&perks=4223976499,2675184851,19542588
dimwishlist:item=1167153950&perks=243981275,4293542123,19542588
dimwishlist:item=1167153950&perks=243981275,2675184851,19542588
dimwishlist:item=1167153950&perks=984655331,4293542123,19542588
dimwishlist:item=1167153950&perks=984655331,2675184851,19542588
dimwishlist:item=1167153950&perks=3700496672,4293542123,19542588
dimwishlist:item=1167153950&perks=3700496672,2675184851,19542588
dimwishlist:item=1167153950&perks=2840833776,4293542123,19542588
dimwishlist:item=1167153950&perks=2840833776,2675184851,19542588
dimwishlist:item=2993554824&perks=3017780555,4293542123,19542588
dimwishlist:item=2993554824&perks=3017780555,2675184851,19542588
dimwishlist:item=2993554824&perks=4223976499,4293542123,19542588
dimwishlist:item=2993554824&perks=4223976499,2675184851,19542588
dimwishlist:item=2993554824&perks=243981275,4293542123,19542588
dimwishlist:item=2993554824&perks=243981275,2675184851,19542588
dimwishlist:item=2993554824&perks=984655331,4293542123,19542588
dimwishlist:item=2993554824&perks=984655331,2675184851,19542588
dimwishlist:item=2993554824&perks=3700496672,4293542123,19542588
dimwishlist:item=2993554824&perks=3700496672,2675184851,19542588
dimwishlist:item=2993554824&perks=2840833776,4293542123,19542588
dimwishlist:item=2993554824&perks=2840833776,2675184851,19542588



//notes:Cruel Mercy - Rank 12, Tier A by TheAegisRelic __ Column 1: Dragonfly, Eddy Current, Demolitionist __ Column 2: Rolling Storm, Frenzy __ Origin Trait: Stunning Recovery
dimwishlist:item=233635202&perks=2848615171,3218042543,1281216113
dimwishlist:item=233635202&perks=2848615171,2633604463,1281216113
dimwishlist:item=233635202&perks=169755979,3218042543,1281216113
dimwishlist:item=233635202&perks=169755979,2633604463,1281216113
dimwishlist:item=233635202&perks=2848615171,4104185692,1281216113
dimwishlist:item=233635202&perks=2848615171,3007133316,1281216113
dimwishlist:item=233635202&perks=169755979,4104185692,1281216113
dimwishlist:item=233635202&perks=169755979,3007133316,1281216113
dimwishlist:item=233635202&perks=684456054,3218042543,1281216113
dimwishlist:item=233635202&perks=684456054,2633604463,1281216113
dimwishlist:item=233635202&perks=2785334058,3218042543,1281216113
dimwishlist:item=233635202&perks=2785334058,2633604463,1281216113
dimwishlist:item=233635202&perks=684456054,4104185692,1281216113
dimwishlist:item=233635202&perks=684456054,3007133316,1281216113
dimwishlist:item=233635202&perks=2785334058,4104185692,1281216113
dimwishlist:item=233635202&perks=2785334058,3007133316,1281216113
dimwishlist:item=233635202&perks=3523296417,3218042543,1281216113
dimwishlist:item=233635202&perks=3523296417,2633604463,1281216113
dimwishlist:item=233635202&perks=1906147653,3218042543,1281216113
dimwishlist:item=233635202&perks=1906147653,2633604463,1281216113
dimwishlist:item=233635202&perks=3523296417,4104185692,1281216113
dimwishlist:item=233635202&perks=3523296417,3007133316,1281216113
dimwishlist:item=233635202&perks=1906147653,4104185692,1281216113
dimwishlist:item=233635202&perks=1906147653,3007133316,1281216113
dimwishlist:item=2347178967&perks=2848615171,3218042543,1281216113
dimwishlist:item=2347178967&perks=2848615171,2633604463,1281216113
dimwishlist:item=2347178967&perks=169755979,3218042543,1281216113
dimwishlist:item=2347178967&perks=169755979,2633604463,1281216113
dimwishlist:item=2347178967&perks=2848615171,4104185692,1281216113
dimwishlist:item=2347178967&perks=2848615171,3007133316,1281216113
dimwishlist:item=2347178967&perks=169755979,4104185692,1281216113
dimwishlist:item=2347178967&perks=169755979,3007133316,1281216113
dimwishlist:item=2347178967&perks=684456054,3218042543,1281216113
dimwishlist:item=2347178967&perks=684456054,2633604463,1281216113
dimwishlist:item=2347178967&perks=2785334058,3218042543,1281216113
dimwishlist:item=2347178967&perks=2785334058,2633604463,1281216113
dimwishlist:item=2347178967&perks=684456054,4104185692,1281216113
dimwishlist:item=2347178967&perks=684456054,3007133316,1281216113
dimwishlist:item=2347178967&perks=2785334058,4104185692,1281216113
dimwishlist:item=2347178967&perks=2785334058,3007133316,1281216113
dimwishlist:item=2347178967&perks=3523296417,3218042543,1281216113
dimwishlist:item=2347178967&perks=3523296417,2633604463,1281216113
dimwishlist:item=2347178967&perks=1906147653,3218042543,1281216113
dimwishlist:item=2347178967&perks=1906147653,2633604463,1281216113
dimwishlist:item=2347178967&perks=3523296417,4104185692,1281216113
dimwishlist:item=2347178967&perks=3523296417,3007133316,1281216113
dimwishlist:item=2347178967&perks=1906147653,4104185692,1281216113
dimwishlist:item=2347178967&perks=1906147653,3007133316,1281216113



//notes:Blast Furnace - Rank 13, Tier A by TheAegisRelic __ Column 1: Kinetic Tremors, Shoot to Loot __ Column 2: Firefly, One for All, Frenzy __ Origin Trait: Indomitability
dimwishlist:item=2372514508&perks=3891536761,1561789734,2489430594
dimwishlist:item=2372514508&perks=3891536761,1183436451,2489430594
dimwishlist:item=2372514508&perks=1549370717,1561789734,2489430594
dimwishlist:item=2372514508&perks=1549370717,1183436451,2489430594
dimwishlist:item=2372514508&perks=3891536761,4049631843,2489430594
dimwishlist:item=2372514508&perks=3891536761,859780267,2489430594
dimwishlist:item=2372514508&perks=1549370717,4049631843,2489430594
dimwishlist:item=2372514508&perks=1549370717,859780267,2489430594
dimwishlist:item=2372514508&perks=3891536761,4104185692,2489430594
dimwishlist:item=2372514508&perks=3891536761,3007133316,2489430594
dimwishlist:item=2372514508&perks=1549370717,4104185692,2489430594
dimwishlist:item=2372514508&perks=1549370717,3007133316,2489430594
dimwishlist:item=2372514508&perks=3700496672,1561789734,2489430594
dimwishlist:item=2372514508&perks=3700496672,1183436451,2489430594
dimwishlist:item=2372514508&perks=2840833776,1561789734,2489430594
dimwishlist:item=2372514508&perks=2840833776,1183436451,2489430594
dimwishlist:item=2372514508&perks=3700496672,4049631843,2489430594
dimwishlist:item=2372514508&perks=3700496672,859780267,2489430594
dimwishlist:item=2372514508&perks=2840833776,4049631843,2489430594
dimwishlist:item=2372514508&perks=2840833776,859780267,2489430594
dimwishlist:item=2372514508&perks=3700496672,4104185692,2489430594
dimwishlist:item=2372514508&perks=3700496672,3007133316,2489430594
dimwishlist:item=2372514508&perks=2840833776,4104185692,2489430594
dimwishlist:item=2372514508&perks=2840833776,3007133316,2489430594
dimwishlist:item=2533990645&perks=3891536761,1561789734,2489430594
dimwishlist:item=2533990645&perks=3891536761,1183436451,2489430594
dimwishlist:item=2533990645&perks=1549370717,1561789734,2489430594
dimwishlist:item=2533990645&perks=1549370717,1183436451,2489430594
dimwishlist:item=2533990645&perks=3891536761,4049631843,2489430594
dimwishlist:item=2533990645&perks=3891536761,859780267,2489430594
dimwishlist:item=2533990645&perks=1549370717,4049631843,2489430594
dimwishlist:item=2533990645&perks=1549370717,859780267,2489430594
dimwishlist:item=2533990645&perks=3891536761,4104185692,2489430594
dimwishlist:item=2533990645&perks=3891536761,3007133316,2489430594
dimwishlist:item=2533990645&perks=1549370717,4104185692,2489430594
dimwishlist:item=2533990645&perks=1549370717,3007133316,2489430594
dimwishlist:item=2533990645&perks=3700496672,1561789734,2489430594
dimwishlist:item=2533990645&perks=3700496672,1183436451,2489430594
dimwishlist:item=2533990645&perks=2840833776,1561789734,2489430594
dimwishlist:item=2533990645&perks=2840833776,1183436451,2489430594
dimwishlist:item=2533990645&perks=3700496672,4049631843,2489430594
dimwishlist:item=2533990645&perks=3700496672,859780267,2489430594
dimwishlist:item=2533990645&perks=2840833776,4049631843,2489430594
dimwishlist:item=2533990645&perks=2840833776,859780267,2489430594
dimwishlist:item=2533990645&perks=3700496672,4104185692,2489430594
dimwishlist:item=2533990645&perks=3700496672,3007133316,2489430594
dimwishlist:item=2533990645&perks=2840833776,4104185692,2489430594
dimwishlist:item=2533990645&perks=2840833776,3007133316,2489430594
dimwishlist:item=3843477312&perks=3891536761,1561789734,2489430594
dimwishlist:item=3843477312&perks=3891536761,1183436451,2489430594
dimwishlist:item=3843477312&perks=1549370717,1561789734,2489430594
dimwishlist:item=3843477312&perks=1549370717,1183436451,2489430594
dimwishlist:item=3843477312&perks=3891536761,4049631843,2489430594
dimwishlist:item=3843477312&perks=3891536761,859780267,2489430594
dimwishlist:item=3843477312&perks=1549370717,4049631843,2489430594
dimwishlist:item=3843477312&perks=1549370717,859780267,2489430594
dimwishlist:item=3843477312&perks=3891536761,4104185692,2489430594
dimwishlist:item=3843477312&perks=3891536761,3007133316,2489430594
dimwishlist:item=3843477312&perks=1549370717,4104185692,2489430594
dimwishlist:item=3843477312&perks=1549370717,3007133316,2489430594
dimwishlist:item=3843477312&perks=3700496672,1561789734,2489430594
dimwishlist:item=3843477312&perks=3700496672,1183436451,2489430594
dimwishlist:item=3843477312&perks=2840833776,1561789734,2489430594
dimwishlist:item=3843477312&perks=2840833776,1183436451,2489430594
dimwishlist:item=3843477312&perks=3700496672,4049631843,2489430594
dimwishlist:item=3843477312&perks=3700496672,859780267,2489430594
dimwishlist:item=3843477312&perks=2840833776,4049631843,2489430594
dimwishlist:item=3843477312&perks=2840833776,859780267,2489430594
dimwishlist:item=3843477312&perks=3700496672,4104185692,2489430594
dimwishlist:item=3843477312&perks=3700496672,3007133316,2489430594
dimwishlist:item=3843477312&perks=2840833776,4104185692,2489430594
dimwishlist:item=3843477312&perks=2840833776,3007133316,2489430594



